Package,Test,Type,Status,Expected,Actual,Timestamp,Message
"github.com/FITHSCS/backend/business/domain/auditbus","Test_Audit/query-all","test_completion","passed","","","2025-07-06T20:25:21.35757373Z","Test Test_Audit/query-all passed"
"github.com/FITHSCS/backend/business/domain/auditbus","Test_Audit","test_completion","passed","","","2025-07-06T20:25:21.435023527Z","Test Test_Audit passed"
"github.com/FITHSCS/backend/business/domain/auditbus","Test_Audit","test_completion","passed","","","2025-07-06T20:25:21.436653418Z","Test Test_Audit passed"
"github.com/FITHSCS/backend/business/domain/facilitybus","Test_Facility/query-all","test_completion","passed","","","2025-07-06T20:25:21.474344602Z","Test Test_Facility/query-all passed"
"github.com/FITHSCS/backend/business/domain/facilitybus","Test_Facility/query-byid","test_completion","passed","","","2025-07-06T20:25:21.483876911Z","Test Test_Facility/query-byid passed"
"github.com/FITHSCS/backend/business/domain/facilitybus","Test_Facility/create-basic","test_completion","passed","","","2025-07-06T20:25:21.501103039Z","Test Test_Facility/create-basic passed"
"github.com/FITHSCS/backend/business/domain/facilitybus","Test_Facility/update-basic","test_completion","passed","","","2025-07-06T20:25:21.52101321Z","Test Test_Facility/update-basic passed"
"github.com/FITHSCS/backend/business/domain/facilitybus","Test_Facility/delete-user","test_completion","passed","","","2025-07-06T20:25:21.531697423Z","Test Test_Facility/delete-user passed"
"github.com/FITHSCS/backend/business/domain/facilitybus","Test_Facility/delete-admin","test_completion","passed","","","2025-07-06T20:25:21.542231024Z","Test Test_Facility/delete-admin passed"
"github.com/FITHSCS/backend/business/domain/facilitybus","Test_Facility","test_completion","passed","","","2025-07-06T20:25:21.583375616Z","Test Test_Facility passed"
"github.com/FITHSCS/backend/business/domain/facilitybus","Test_Facility","test_completion","passed","","","2025-07-06T20:25:21.586338747Z","Test Test_Facility passed"
"github.com/FITHSCS/backend/business/domain/manifestbus","Test_Manifest/query-all","test_completion","passed","","","2025-07-06T20:25:23.943289423Z","Test Test_Manifest/query-all passed"
"github.com/FITHSCS/backend/business/domain/manifestbus","Test_Manifest/query-byid","test_completion","passed","","","2025-07-06T20:25:23.954104883Z","Test Test_Manifest/query-byid passed"
"github.com/FITHSCS/backend/business/domain/manifestbus","Test_Manifest/create-basic","test_completion","passed","","","2025-07-06T20:25:23.966341761Z","Test Test_Manifest/create-basic passed"
"github.com/FITHSCS/backend/business/domain/manifestbus","Test_Manifest/update-basic","test_completion","passed","","","2025-07-06T20:25:23.985838343Z","Test Test_Manifest/update-basic passed"
"github.com/FITHSCS/backend/business/domain/manifestbus","Test_Manifest/softDelete-user","test_completion","passed","","","2025-07-06T20:25:24.006109328Z","Test Test_Manifest/softDelete-user passed"
"github.com/FITHSCS/backend/business/domain/manifestbus","Test_Manifest/softDelete-admin","test_completion","passed","","","2025-07-06T20:25:24.024667617Z","Test Test_Manifest/softDelete-admin passed"
"github.com/FITHSCS/backend/business/domain/manifestbus","Test_Manifest/hardDelete-user","test_completion","passed","","","2025-07-06T20:25:24.036705202Z","Test Test_Manifest/hardDelete-user passed"
"github.com/FITHSCS/backend/business/domain/manifestbus","Test_Manifest/hardDelete-admin","test_completion","passed","","","2025-07-06T20:25:24.046623436Z","Test Test_Manifest/hardDelete-admin passed"
"github.com/FITHSCS/backend/business/domain/manifestbus","Test_Manifest","test_completion","passed","","","2025-07-06T20:25:24.122878921Z","Test Test_Manifest passed"
"github.com/FITHSCS/backend/business/domain/manifestbus","Test_Manifest","test_completion","passed","","","2025-07-06T20:25:24.126486097Z","Test Test_Manifest passed"
"github.com/FITHSCS/backend/business/domain/userbus","Test_User/query-all","test_completion","passed","","","2025-07-06T20:25:24.588983503Z","Test Test_User/query-all passed"
"github.com/FITHSCS/backend/business/domain/userbus","Test_User/create-basic","test_completion","passed","","","2025-07-06T20:25:24.75658587Z","Test Test_User/create-basic passed"
"github.com/FITHSCS/backend/business/domain/userbus","Test_User/update-basic","test_completion","passed","","","2025-07-06T20:25:24.910952814Z","Test Test_User/update-basic passed"
"github.com/FITHSCS/backend/business/domain/userbus","Test_User/delete-user","test_completion","passed","","","2025-07-06T20:25:24.92029149Z","Test Test_User/delete-user passed"
"github.com/FITHSCS/backend/business/domain/userbus","Test_User/delete-admin","test_completion","passed","","","2025-07-06T20:25:24.932040443Z","Test Test_User/delete-admin passed"
"github.com/FITHSCS/backend/business/domain/userbus","Test_User","test_completion","passed","","","2025-07-06T20:25:24.958380164Z","Test Test_User passed"
"github.com/FITHSCS/backend/business/domain/userbus","Test_User","test_completion","passed","","","2025-07-06T20:25:24.960760624Z","Test Test_User passed"
"github.com/FITHSCS/backend/business/domain/gpstrackingbus","Test_GPSTracking/query-all","test_completion","passed","","","2025-07-06T20:25:26.648092806Z","Test Test_GPSTracking/query-all passed"
"github.com/FITHSCS/backend/business/domain/gpstrackingbus","Test_GPSTracking/query-byid","test_completion","passed","","","2025-07-06T20:25:26.656292613Z","Test Test_GPSTracking/query-byid passed"
"github.com/FITHSCS/backend/business/domain/gpstrackingbus","Test_GPSTracking/create-basic","test_completion","passed","","","2025-07-06T20:25:26.666628993Z","Test Test_GPSTracking/create-basic passed"
"github.com/FITHSCS/backend/business/domain/gpstrackingbus","Test_GPSTracking/update-basic","test_completion","passed","","","2025-07-06T20:25:26.686863069Z","Test Test_GPSTracking/update-basic passed"
"github.com/FITHSCS/backend/business/domain/gpstrackingbus","Test_GPSTracking/softDelete-user","test_completion","passed","","","2025-07-06T20:25:26.69944536Z","Test Test_GPSTracking/softDelete-user passed"
"github.com/FITHSCS/backend/business/domain/gpstrackingbus","Test_GPSTracking/softDelete-admin","test_completion","passed","","","2025-07-06T20:25:26.713300688Z","Test Test_GPSTracking/softDelete-admin passed"
"github.com/FITHSCS/backend/business/domain/gpstrackingbus","Test_GPSTracking/hardDelete-user","test_completion","passed","","","2025-07-06T20:25:26.72204579Z","Test Test_GPSTracking/hardDelete-user passed"
"github.com/FITHSCS/backend/business/domain/gpstrackingbus","Test_GPSTracking/hardDelete-admin","test_completion","passed","","","2025-07-06T20:25:26.730599272Z","Test Test_GPSTracking/hardDelete-admin passed"
"github.com/FITHSCS/backend/business/domain/gpstrackingbus","Test_GPSTracking","test_completion","passed","","","2025-07-06T20:25:26.757325679Z","Test Test_GPSTracking passed"
"github.com/FITHSCS/backend/business/domain/gpstrackingbus","Test_GPSTracking","test_completion","passed","","","2025-07-06T20:25:26.762290352Z","Test Test_GPSTracking passed"
"github.com/FITHSCS/backend/business/domain/signaturebus","Test_Signature/query-all","test_completion","passed","","","2025-07-06T20:25:27.948964065Z","Test Test_Signature/query-all passed"
"github.com/FITHSCS/backend/business/domain/signaturebus","Test_Signature/query-byid","test_completion","passed","","","2025-07-06T20:25:27.953736757Z","Test Test_Signature/query-byid passed"
"github.com/FITHSCS/backend/business/domain/signaturebus","Test_Signature/create-basic","test_completion","passed","","","2025-07-06T20:25:27.965102751Z","Test Test_Signature/create-basic passed"
"github.com/FITHSCS/backend/business/domain/signaturebus","Test_Signature/update-basic","test_completion","passed","","","2025-07-06T20:25:27.99015271Z","Test Test_Signature/update-basic passed"
"github.com/FITHSCS/backend/business/domain/signaturebus","Test_Signature/softDelete-user","test_completion","passed","","","2025-07-06T20:25:28.009856641Z","Test Test_Signature/softDelete-user passed"
"github.com/FITHSCS/backend/business/domain/signaturebus","Test_Signature/softDelete-admin","test_completion","passed","","","2025-07-06T20:25:28.028874082Z","Test Test_Signature/softDelete-admin passed"
"github.com/FITHSCS/backend/business/domain/signaturebus","Test_Signature/hardDelete-user","test_completion","passed","","","2025-07-06T20:25:28.037512744Z","Test Test_Signature/hardDelete-user passed"
"github.com/FITHSCS/backend/business/domain/signaturebus","Test_Signature/hardDelete-admin","test_completion","passed","","","2025-07-06T20:25:28.048889107Z","Test Test_Signature/hardDelete-admin passed"
"github.com/FITHSCS/backend/business/domain/signaturebus","Test_Signature","test_completion","passed","","","2025-07-06T20:25:28.07087355Z","Test Test_Signature passed"
"github.com/FITHSCS/backend/business/domain/signaturebus","Test_Signature","test_completion","passed","","","2025-07-06T20:25:28.075468154Z","Test Test_Signature passed"
"github.com/FITHSCS/backend/business/domain/vehiclebus","Test_Vehicle/query-all","test_completion","passed","","","2025-07-06T20:25:29.266870743Z","Test Test_Vehicle/query-all passed"
"github.com/FITHSCS/backend/business/domain/vehiclebus","Test_Vehicle/query-byid","test_completion","passed","","","2025-07-06T20:25:29.275867Z","Test Test_Vehicle/query-byid passed"
"github.com/FITHSCS/backend/business/domain/vehiclebus","Test_Vehicle/create-basic","test_completion","passed","","","2025-07-06T20:25:29.284393155Z","Test Test_Vehicle/create-basic passed"
"github.com/FITHSCS/backend/business/domain/vehiclebus","Test_Vehicle/update-basic","test_completion","passed","","","2025-07-06T20:25:29.305029155Z","Test Test_Vehicle/update-basic passed"
"github.com/FITHSCS/backend/business/domain/vehiclebus","Test_Vehicle/delete-user","test_completion","passed","","","2025-07-06T20:25:29.315194047Z","Test Test_Vehicle/delete-user passed"
"github.com/FITHSCS/backend/business/domain/vehiclebus","Test_Vehicle/delete-admin","test_completion","passed","","","2025-07-06T20:25:29.326651227Z","Test Test_Vehicle/delete-admin passed"
"github.com/FITHSCS/backend/business/domain/vehiclebus","Test_Vehicle","test_completion","passed","","","2025-07-06T20:25:29.350737384Z","Test Test_Vehicle passed"
"github.com/FITHSCS/backend/business/domain/vehiclebus","Test_Vehicle","test_completion","passed","","","2025-07-06T20:25:29.35365312Z","Test Test_Vehicle passed"
"github.com/FITHSCS/backend/business/domain/delexceptionbus","Test_DeliveryException/query-all","test_completion","passed","","","2025-07-06T20:25:31.16892651Z","Test Test_DeliveryException/query-all passed"
"github.com/FITHSCS/backend/business/domain/delexceptionbus","Test_DeliveryException/query-byid","test_completion","passed","","","2025-07-06T20:25:31.181583894Z","Test Test_DeliveryException/query-byid passed"
"github.com/FITHSCS/backend/business/domain/delexceptionbus","Test_DeliveryException/create-basic_no_resolved_by","test_completion","passed","","","2025-07-06T20:25:31.195261063Z","Test Test_DeliveryException/create-basic_no_resolved_by passed"
"github.com/FITHSCS/backend/business/domain/delexceptionbus","Test_DeliveryException/create-basic_with_resolved_by","test_completion","passed","","","2025-07-06T20:25:31.208312247Z","Test Test_DeliveryException/create-basic_with_resolved_by passed"
"github.com/FITHSCS/backend/business/domain/delexceptionbus","Test_DeliveryException/update-basic_no_resolved_by","test_completion","passed","","","2025-07-06T20:25:31.230905613Z","Test Test_DeliveryException/update-basic_no_resolved_by passed"
"github.com/FITHSCS/backend/business/domain/delexceptionbus","Test_DeliveryException/update-basic_with_resolved_by","test_completion","passed","","","2025-07-06T20:25:31.254066496Z","Test Test_DeliveryException/update-basic_with_resolved_by passed"
"github.com/FITHSCS/backend/business/domain/delexceptionbus","Test_DeliveryException/update-basic_with_escalated_to","test_completion","passed","","","2025-07-06T20:25:31.275270132Z","Test Test_DeliveryException/update-basic_with_escalated_to passed"
"github.com/FITHSCS/backend/business/domain/delexceptionbus","Test_DeliveryException/update-basic_without_resolved_by","test_completion","passed","","","2025-07-06T20:25:31.298607266Z","Test Test_DeliveryException/update-basic_without_resolved_by passed"
"github.com/FITHSCS/backend/business/domain/delexceptionbus","Test_DeliveryException/softDelete-user","test_completion","passed","","","2025-07-06T20:25:31.319679525Z","Test Test_DeliveryException/softDelete-user passed"
"github.com/FITHSCS/backend/business/domain/delexceptionbus","Test_DeliveryException/softDelete-admin","test_completion","passed","","","2025-07-06T20:25:31.340627762Z","Test Test_DeliveryException/softDelete-admin passed"
"github.com/FITHSCS/backend/business/domain/delexceptionbus","Test_DeliveryException/hardDelete-user","test_completion","passed","","","2025-07-06T20:25:31.355298297Z","Test Test_DeliveryException/hardDelete-user passed"
"github.com/FITHSCS/backend/business/domain/delexceptionbus","Test_DeliveryException/hardDelete-admin","test_completion","passed","","","2025-07-06T20:25:31.366376135Z","Test Test_DeliveryException/hardDelete-admin passed"
"github.com/FITHSCS/backend/business/domain/delexceptionbus","Test_DeliveryException","test_completion","passed","","","2025-07-06T20:25:31.450340222Z","Test Test_DeliveryException passed"
"github.com/FITHSCS/backend/business/domain/delexceptionbus","Test_DeliveryException","test_completion","passed","","","2025-07-06T20:25:31.454284447Z","Test Test_DeliveryException passed"
"github.com/FITHSCS/backend/business/domain/imagebus","Test_Image/query-all","test_completion","passed","","","2025-07-06T20:25:32.582819712Z","Test Test_Image/query-all passed"
"github.com/FITHSCS/backend/business/domain/imagebus","Test_Image/query-byid","test_completion","passed","","","2025-07-06T20:25:32.590919225Z","Test Test_Image/query-byid passed"
"github.com/FITHSCS/backend/business/domain/imagebus","Test_Image/create-basic_no_exception_id","test_completion","passed","","","2025-07-06T20:25:32.604009883Z","Test Test_Image/create-basic_no_exception_id passed"
"github.com/FITHSCS/backend/business/domain/imagebus","Test_Image/create-basic_with_exception_id","test_completion","passed","","","2025-07-06T20:25:32.615138746Z","Test Test_Image/create-basic_with_exception_id passed"
"github.com/FITHSCS/backend/business/domain/imagebus","Test_Image/update-basic_no_exception_id","test_completion","passed","","","2025-07-06T20:25:32.633560888Z","Test Test_Image/update-basic_no_exception_id passed"
"github.com/FITHSCS/backend/business/domain/imagebus","Test_Image/update-basic_with_exception_id","test_completion","passed","","","2025-07-06T20:25:32.651601493Z","Test Test_Image/update-basic_with_exception_id passed"
"github.com/FITHSCS/backend/business/domain/imagebus","Test_Image/softDelete-user","test_completion","passed","","","2025-07-06T20:25:32.669966528Z","Test Test_Image/softDelete-user passed"
"github.com/FITHSCS/backend/business/domain/imagebus","Test_Image/softDelete-admin","test_completion","passed","","","2025-07-06T20:25:32.688405341Z","Test Test_Image/softDelete-admin passed"
"github.com/FITHSCS/backend/business/domain/imagebus","Test_Image/hardDelete-user","test_completion","passed","","","2025-07-06T20:25:32.695530314Z","Test Test_Image/hardDelete-user passed"
"github.com/FITHSCS/backend/business/domain/imagebus","Test_Image/hardDelete-admin","test_completion","passed","","","2025-07-06T20:25:32.7048931Z","Test Test_Image/hardDelete-admin passed"
"github.com/FITHSCS/backend/business/domain/imagebus","Test_Image","test_completion","passed","","","2025-07-06T20:25:32.730257221Z","Test Test_Image passed"
"github.com/FITHSCS/backend/business/domain/imagebus","Test_Image","test_completion","passed","","","2025-07-06T20:25:32.73492288Z","Test Test_Image passed"
"github.com/FITHSCS/backend/business/domain/qrcodebus","Test_QRcode/query-all","test_completion","passed","","","2025-07-06T20:25:34.141343297Z","Test Test_QRcode/query-all passed"
"github.com/FITHSCS/backend/business/domain/qrcodebus","Test_QRcode/query-byid","test_completion","passed","","","2025-07-06T20:25:34.148673926Z","Test Test_QRcode/query-byid passed"
"github.com/FITHSCS/backend/business/domain/qrcodebus","Test_QRcode/query-byhash","test_completion","passed","","","2025-07-06T20:25:34.159720304Z","Test Test_QRcode/query-byhash passed"
"github.com/FITHSCS/backend/business/domain/qrcodebus","Test_QRcode/create-basic","test_completion","passed","","","2025-07-06T20:25:34.168438209Z","Test Test_QRcode/create-basic passed"
"github.com/FITHSCS/backend/business/domain/qrcodebus","Test_QRcode/Delete-user","test_completion","passed","","","2025-07-06T20:25:34.177221897Z","Test Test_QRcode/Delete-user passed"
"github.com/FITHSCS/backend/business/domain/qrcodebus","Test_QRcode/Delete-admin","test_completion","passed","","","2025-07-06T20:25:34.185742752Z","Test Test_QRcode/Delete-admin passed"
"github.com/FITHSCS/backend/business/domain/qrcodebus","Test_QRcode","test_completion","passed","","","2025-07-06T20:25:34.210102516Z","Test Test_QRcode passed"
"github.com/FITHSCS/backend/business/domain/qrcodebus","Test_QRcode","test_completion","passed","","","2025-07-06T20:25:34.215025055Z","Test Test_QRcode passed"
"github.com/FITHSCS/backend/business/domain/syncbatchbus","Test_SyncBatch/query-byid","test_completion","passed","","","2025-07-06T20:25:36.781498909Z","Test Test_SyncBatch/query-byid passed"
"github.com/FITHSCS/backend/business/domain/syncbatchbus","Test_SyncBatch/create-basic","test_completion","passed","","","2025-07-06T20:25:36.787279427Z","Test Test_SyncBatch/create-basic passed"
"github.com/FITHSCS/backend/business/domain/syncbatchbus","Test_SyncBatch/create-basic#01","test_completion","passed","","","2025-07-06T20:25:36.796470117Z","Test Test_SyncBatch/create-basic#01 passed"
"github.com/FITHSCS/backend/business/domain/syncbatchbus","Test_SyncBatch/query-byid#01","test_completion","passed","","","2025-07-06T20:25:36.803376946Z","Test Test_SyncBatch/query-byid#01 passed"
"github.com/FITHSCS/backend/business/domain/syncbatchbus","Test_SyncBatch/create-basic#02","test_completion","passed","","","2025-07-06T20:25:36.812737772Z","Test Test_SyncBatch/create-basic#02 passed"
"github.com/FITHSCS/backend/business/domain/syncbatchbus","Test_SyncBatch/create-basic#03","test_completion","passed","","","2025-07-06T20:25:36.819124875Z","Test Test_SyncBatch/create-basic#03 passed"
"github.com/FITHSCS/backend/business/domain/syncbatchbus","Test_SyncBatch/query-byid#02","test_completion","passed","","","2025-07-06T20:25:36.825192648Z","Test Test_SyncBatch/query-byid#02 passed"
"github.com/FITHSCS/backend/business/domain/syncbatchbus","Test_SyncBatch/query-byid#03","test_completion","passed","","","2025-07-06T20:25:36.831107093Z","Test Test_SyncBatch/query-byid#03 passed"
"github.com/FITHSCS/backend/business/domain/syncbatchbus","Test_SyncBatch/create-basic#04","test_completion","passed","","","2025-07-06T20:25:36.838285812Z","Test Test_SyncBatch/create-basic#04 passed"
"github.com/FITHSCS/backend/business/domain/syncbatchbus","Test_SyncBatch/query-byid#04","test_completion","passed","","","2025-07-06T20:25:36.845131212Z","Test Test_SyncBatch/query-byid#04 passed"
"github.com/FITHSCS/backend/business/domain/syncbatchbus","Test_SyncBatch/create-basic#05","test_completion","passed","","","2025-07-06T20:25:36.850868224Z","Test Test_SyncBatch/create-basic#05 passed"
"github.com/FITHSCS/backend/business/domain/syncbatchbus","Test_SyncBatch/query-byid#05","test_completion","passed","","","2025-07-06T20:25:36.857319738Z","Test Test_SyncBatch/query-byid#05 passed"
"github.com/FITHSCS/backend/business/domain/syncbatchbus","Test_SyncBatch/create-basic#06","test_completion","passed","","","2025-07-06T20:25:36.864356534Z","Test Test_SyncBatch/create-basic#06 passed"
"github.com/FITHSCS/backend/business/domain/syncbatchbus","Test_SyncBatch/query-byid#06","test_completion","passed","","","2025-07-06T20:25:36.870378822Z","Test Test_SyncBatch/query-byid#06 passed"
"github.com/FITHSCS/backend/business/domain/syncbatchbus","Test_SyncBatch/query-basic","test_completion","passed","","","2025-07-06T20:25:36.877086617Z","Test Test_SyncBatch/query-basic passed"
"github.com/FITHSCS/backend/business/domain/syncbatchbus","Test_SyncBatch/query-byid#07","test_completion","passed","","","2025-07-06T20:25:36.883632114Z","Test Test_SyncBatch/query-byid#07 passed"
"github.com/FITHSCS/backend/business/domain/syncbatchbus","Test_SyncBatch/create-basic#07","test_completion","passed","","","2025-07-06T20:25:36.890243688Z","Test Test_SyncBatch/create-basic#07 passed"
"github.com/FITHSCS/backend/business/domain/syncbatchbus","Test_SyncBatch/create-basic#08","test_completion","passed","","","2025-07-06T20:25:36.896322391Z","Test Test_SyncBatch/create-basic#08 passed"
"github.com/FITHSCS/backend/business/domain/syncbatchbus","Test_SyncBatch/query-byid#08","test_completion","passed","","","2025-07-06T20:25:36.902556076Z","Test Test_SyncBatch/query-byid#08 passed"
"github.com/FITHSCS/backend/business/domain/syncbatchbus","Test_SyncBatch/query-byid#09","test_completion","passed","","","2025-07-06T20:25:36.908685315Z","Test Test_SyncBatch/query-byid#09 passed"
"github.com/FITHSCS/backend/business/domain/syncbatchbus","Test_SyncBatch/create-basic#09","test_completion","passed","","","2025-07-06T20:25:36.915413628Z","Test Test_SyncBatch/create-basic#09 passed"
"github.com/FITHSCS/backend/business/domain/syncbatchbus","Test_SyncBatch/create-basic#10","test_completion","passed","","","2025-07-06T20:25:36.921695483Z","Test Test_SyncBatch/create-basic#10 passed"
"github.com/FITHSCS/backend/business/domain/syncbatchbus","Test_SyncBatch/query-byid#10","test_completion","passed","","","2025-07-06T20:25:36.92765316Z","Test Test_SyncBatch/query-byid#10 passed"
"github.com/FITHSCS/backend/business/domain/syncbatchbus","Test_SyncBatch/query-byid#11","test_completion","passed","","","2025-07-06T20:25:36.93346722Z","Test Test_SyncBatch/query-byid#11 passed"
"github.com/FITHSCS/backend/business/domain/syncbatchbus","Test_SyncBatch","test_completion","passed","","","2025-07-06T20:25:36.950544512Z","Test Test_SyncBatch passed"
"github.com/FITHSCS/backend/business/domain/syncbatchbus","Test_SyncBatch","test_completion","passed","","","2025-07-06T20:25:36.953452576Z","Test Test_SyncBatch passed"
